# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.4.6

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
sig = 302c0214aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b
# ASN encoded integers with a leading hex-digit in the range 8 .. F are
# negative. If the first hex-digit of a positive integer is 8 .. F then a
# leading 0 must be added. Some libraries forgot to do this an therefore
# generated invalid DSA signatures. Some providers, accept such legacy
# signatures for compatibility.

# tcId = 2
# valid
msg = 313233343030
result = valid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 3
# long form encoding of length
msg = 313233343030
result = invalid
sig = 30812d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 4
# long form encoding of length
msg = 313233343030
result = invalid
sig = 302e02811500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 5
# long form encoding of length
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a028114496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 6
# length contains leading 0
msg = 313233343030
result = invalid
sig = 3082002d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 7
# length contains leading 0
msg = 313233343030
result = invalid
sig = 302f0282001500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 8
# length contains leading 0
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a02820014496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 9
# wrong length
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 10
# wrong length
msg = 313233343030
result = invalid
sig = 302c021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 11
# wrong length
msg = 313233343030
result = invalid
sig = 302d021600aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 12
# wrong length
msg = 313233343030
result = invalid
sig = 302d021400aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 13
# wrong length
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0215496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 14
# wrong length
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0213496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 15
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 3085010000002d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 16
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 30320285010000001500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 17
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 3032021500aa6a258fbf7d90e15614676d377df8b10e38db4a02850100000014496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 18
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 308901000000000000002d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 19
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 3036028901000000000000001500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 20
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 3036021500aa6a258fbf7d90e15614676d377df8b10e38db4a0289010000000000000014496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 21
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 30847fffffff021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 22
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 303102847fffffff00aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 23
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 3031021500aa6a258fbf7d90e15614676d377df8b10e38db4a02847fffffff496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 24
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3084ffffffff021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 25
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 30310284ffffffff00aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 26
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3031021500aa6a258fbf7d90e15614676d377df8b10e38db4a0284ffffffff496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 27
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3085ffffffffff021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 28
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 30320285ffffffffff00aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 29
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3032021500aa6a258fbf7d90e15614676d377df8b10e38db4a0285ffffffffff496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 30
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3088ffffffffffffffff021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 31
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 30350288ffffffffffffffff00aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 32
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3035021500aa6a258fbf7d90e15614676d377df8b10e38db4a0288ffffffffffffffff496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 33
# incorrect length
msg = 313233343030
result = invalid
sig = 30ff021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 34
# incorrect length
msg = 313233343030
result = invalid
sig = 302d02ff00aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 35
# incorrect length
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a02ff496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 36
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 37
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 302d028000aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 38
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0280496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 39
# removing sequence
msg = 313233343030
result = invalid
sig = 

# tcId = 40
# lonely sequence tag
msg = 313233343030
result = invalid
sig = 30

# tcId = 41
# appending 0's to sequence
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 42
# prepending 0's to sequence
msg = 313233343030
result = invalid
sig = 302f0000021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 43
# appending unused 0's to sequence
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 44
# appending null value to sequence
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0500

# tcId = 45
# including garbage
msg = 313233343030
result = invalid
sig = 3032498177302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 46
# including garbage
msg = 313233343030
result = invalid
sig = 30312500302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 47
# including garbage
msg = 313233343030
result = invalid
sig = 302f302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0004deadbeef

# tcId = 48
# including garbage
msg = 313233343030
result = invalid
sig = 3032221a498177021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 49
# including garbage
msg = 313233343030
result = invalid
sig = 303122192500021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 50
# including garbage
msg = 313233343030
result = invalid
sig = 30352217021500aa6a258fbf7d90e15614676d377df8b10e38db4a0004deadbeef0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 51
# including garbage
msg = 313233343030
result = invalid
sig = 3032021500aa6a258fbf7d90e15614676d377df8b10e38db4a22194981770214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 52
# including garbage
msg = 313233343030
result = invalid
sig = 3031021500aa6a258fbf7d90e15614676d377df8b10e38db4a221825000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 53
# including garbage
msg = 313233343030
result = invalid
sig = 3035021500aa6a258fbf7d90e15614676d377df8b10e38db4a22160214496d5220b5f67d3532d1f991203bc3523b964c3b0004deadbeef

# tcId = 54
# including undefined tags
msg = 313233343030
result = invalid
sig = 3035aa00bb00cd00302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 55
# including undefined tags
msg = 313233343030
result = invalid
sig = 3033aa02aabb302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 56
# including undefined tags
msg = 313233343030
result = invalid
sig = 3035221daa00bb00cd00021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 57
# including undefined tags
msg = 313233343030
result = invalid
sig = 3033221baa02aabb021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 58
# including undefined tags
msg = 313233343030
result = invalid
sig = 3035021500aa6a258fbf7d90e15614676d377df8b10e38db4a221caa00bb00cd000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 59
# including undefined tags
msg = 313233343030
result = invalid
sig = 3033021500aa6a258fbf7d90e15614676d377df8b10e38db4a221aaa02aabb0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 60
# truncated length of sequence
msg = 313233343030
result = invalid
sig = 3081

# tcId = 61
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3080302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 62
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 30312280021500aa6a258fbf7d90e15614676d377df8b10e38db4a00000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 63
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3031021500aa6a258fbf7d90e15614676d377df8b10e38db4a22800214496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 64
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3080312d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 65
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 30312280031500aa6a258fbf7d90e15614676d377df8b10e38db4a00000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 66
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3031021500aa6a258fbf7d90e15614676d377df8b10e38db4a22800314496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 67
# Replacing sequence with NULL
msg = 313233343030
result = invalid
sig = 0500

# tcId = 68
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2e2d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 69
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2f2d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 70
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 312d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 71
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 322d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 72
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = ff2d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 73
# dropping value of sequence
msg = 313233343030
result = invalid
sig = 3000

# tcId = 74
# using composition forsequence
msg = 313233343030
result = invalid
sig = 3031300102302c1500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 75
# truncate sequence
msg = 313233343030
result = invalid
sig = 302c021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c

# tcId = 76
# truncate sequence
msg = 313233343030
result = invalid
sig = 302c1500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 77
# indefinite length
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 78
# indefinite length with truncated delimiter
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b00

# tcId = 79
# indefinite length with additional element
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b05000000

# tcId = 80
# indefinite length with truncated element
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b060811220000

# tcId = 81
# indefinite length with garbage
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0000fe02beef

# tcId = 82
# indefinite length with nonempty EOC
msg = 313233343030
result = invalid
sig = 3080021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0002beef

# tcId = 83
# prepend empty sequence
msg = 313233343030
result = invalid
sig = 302f3000021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 84
# append empty sequence
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b3000

# tcId = 85
# sequence of sequence
msg = 313233343030
result = invalid
sig = 302f302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 86
# truncated sequence
msg = 313233343030
result = invalid
sig = 3017021500aa6a258fbf7d90e15614676d377df8b10e38db4a

# tcId = 87
# repeat element in sequence
msg = 313233343030
result = invalid
sig = 3043021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 88
# removing integer
msg = 313233343030
result = invalid
sig = 30160214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 89
# lonely integer tag
msg = 313233343030
result = invalid
sig = 3017020214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 90
# lonely integer tag
msg = 313233343030
result = invalid
sig = 3018021500aa6a258fbf7d90e15614676d377df8b10e38db4a02

# tcId = 91
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 302f021700aa6a258fbf7d90e15614676d377df8b10e38db4a00000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 92
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a0216496d5220b5f67d3532d1f991203bc3523b964c3b0000

# tcId = 93
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 302f0217000000aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 94
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a02160000496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 95
# appending unused 0's to integer
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a00000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 96
# appending null value to integer
msg = 313233343030
result = invalid
sig = 302f021700aa6a258fbf7d90e15614676d377df8b10e38db4a05000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 97
# appending null value to integer
msg = 313233343030
result = invalid
sig = 302f021500aa6a258fbf7d90e15614676d377df8b10e38db4a0216496d5220b5f67d3532d1f991203bc3523b964c3b0500

# tcId = 98
# truncated length of integer
msg = 313233343030
result = invalid
sig = 301802810214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 99
# truncated length of integer
msg = 313233343030
result = invalid
sig = 3019021500aa6a258fbf7d90e15614676d377df8b10e38db4a0281

# tcId = 100
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 301805000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 101
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 3019021500aa6a258fbf7d90e15614676d377df8b10e38db4a0500

# tcId = 102
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d001500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 103
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d011500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 104
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d031500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 105
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d041500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 106
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302dff1500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 107
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0014496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 108
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0114496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 109
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0314496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 110
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0414496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 111
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4aff14496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 112
# dropping value of integer
msg = 313233343030
result = invalid
sig = 301802000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 113
# dropping value of integer
msg = 313233343030
result = invalid
sig = 3019021500aa6a258fbf7d90e15614676d377df8b10e38db4a0200

# tcId = 114
# using composition forinteger
msg = 313233343030
result = invalid
sig = 303122190201000214aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 115
# using composition forinteger
msg = 313233343030
result = invalid
sig = 3031021500aa6a258fbf7d90e15614676d377df8b10e38db4a221802014902136d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 116
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 302d021502aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 117
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a02144b6d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 118
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38dbca0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 119
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 302d021500aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964cbb

# tcId = 120
# truncate integer
msg = 313233343030
result = invalid
sig = 302c021400aa6a258fbf7d90e15614676d377df8b10e38db0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 121
# truncate integer
msg = 313233343030
result = invalid
sig = 302c0214aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 122
# truncate integer
msg = 313233343030
result = invalid
sig = 302c021500aa6a258fbf7d90e15614676d377df8b10e38db4a0213496d5220b5f67d3532d1f991203bc3523b964c

# tcId = 123
# truncate integer
msg = 313233343030
result = invalid
sig = 302c021500aa6a258fbf7d90e15614676d377df8b10e38db4a02136d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 124
# leading ff in integer
msg = 313233343030
result = invalid
sig = 302e0216ff00aa6a258fbf7d90e15614676d377df8b10e38db4a0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 125
# leading ff in integer
msg = 313233343030
result = invalid
sig = 302e021500aa6a258fbf7d90e15614676d377df8b10e38db4a0215ff496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 126
# infinity
msg = 313233343030
result = invalid
sig = 30190901800214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 127
# infinity
msg = 313233343030
result = invalid
sig = 301a021500aa6a258fbf7d90e15614676d377df8b10e38db4a090180

# tcId = 128
# replacing integer with zero
msg = 313233343030
result = invalid
sig = 30190201000214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 129
# replacing integer with zero
msg = 313233343030
result = invalid
sig = 301a021500aa6a258fbf7d90e15614676d377df8b10e38db4a020100

# tcId = 130
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d02150163755e49c9ce35201c9df4acd2e5fd48862d64fb0214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 131
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302c0214f15eecd5b52ceca28f8ada2d9c15f419964451990214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 132
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
sig = 302d0215ff5595da7040826f1ea9eb9892c882074ef1c724b60214496d5220b5f67d3532d1f991203bc3523b964c3b

# tcId = 133
# Modified r or s, e.g. by adding or subtracting the group order
msg = 313233343030
result = invalid
