mode = 0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = 92956f90f17d532dbaef0ba5ad07ba16f61656b616b81247611424c17df2238e4b582a883a3da97cdae280c0a7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = 9c3074e5b53e3287908ee6297630dd320850ba705ed044fedb3e3da32dbe6159e5dd9e36e5869cc74e41be1a20
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = dc166da86bfc37c097a0fed9a4bfab6c9ac83f254ff07f667f0d0f0e9861b47cc92a9064a432f166bd958f9921
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = 84d5904fa2a30072ccbea8bec75081ab45a67bade09aa3692c0b0d3783e95806f4158d6b32972743a6057637c9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = dd3d7a1a641c0f9e3da1b5ae1689d050122516ce2cdd6ece1c291bd726cc9cc0e1933dad7763a0862ad8a90a15
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 9e0c0c1734e51e8b7573484743122904507657f1845f04515829ce099e712a23ba06aa94b1ab70aa914f10159c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = be742b5ab651a59ec4113c1e364a6280d19cc3f704379ac0bb5eebecffdc22f306c360cf2cf13a4a50914a5c94
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = b22a83996bcee7f163f5f7577c677b931dd50e094662cabfbd2ba3d7d263b193514e18d5ce5e9fc5de5d2c2d5d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 7cf94f107aacfa0c10e7028c494dbca69a2ad8bbe8084e422e6c1a672a0d6078b0b7dc2ea7b41453f377a30943
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = a12eb83dc742eb43d172b7c09e57c2eae50b7c802766eea1b1dd09f4c7d45ec021f414d137845891dc809b4e8e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = b478ade3be99405bfa18c3d48b493920140128ddcf78bab1cab54214cf3e676c3c01b1111f08d5635cbd85e9ac
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = d072522742a79ccd0486e8b62d3c66d45e54cde2721ebd4f01821d6df79d7c01fe97521d4d50fd144dfaf4dc6d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = 5528079791f6136bfa0b79c16efba4ca611971049f9c61dc2d00f0f53bd691860962961666999004004c272149
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = 9c8edbc448e9e89bf00c98bf3cf5d3da492a1794a5bb99429f7c2f9983f28015b8134aea2b1cc48177a8bbc6e9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = 70d3c4c7f07bce79b97437df9eacccc1e5f754af0c07e5e899df3864e9cdb5396ee0a326989f9803b2a04bff0e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = 40c37a84c9d913e75c95c022f7a92e65f065b188998dc28ef617c3c93e17d101fd7c68d599f15fc5fa48bf8713
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = 32c92a828d9f47e68ecd03de4774b1c68cd4097bdd44c78119a91663469c9200e951d91de0ce9bffe9a8d14524
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = a6cef253c308b0b42e8fcda2be9d5935cf7643e2a269fdecfaa27546ef304e92fea66323817b6832300d37518d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = bb5cb04bcaf2e4a8eb14f0affa9328ccc0212178077ee4fcae279eab36e6ce6743ce7963dfb4cd5b81893345fa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = 72bdfe01286f3f83dd2f567687dfb37dac0670e1d8ae3e0059d93770414894acbdad0720f2c09c2812f15c10e2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = e7b2bf0b903a3951d6aa9536d103f27d2db8fa1d2da1b59802dabd4d384286ef48fe7c879912881b2ccd6526e2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = 77f322e4feaf9fa5f87dec52e6426d107522c37d88c6daf7658b97a29c05c97325f54965c621c8558e6949e474
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = d2e8d08f5155115a45c0f531e00d64e016c7a0011882f7c1f067b697ee97437d6174441ad047f16a9ce1ee8644
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = 9af15a438108c4a4f5ccfc78ac4903f7cbce2b40acfd69b017550864aba482bde734766ea2402bf327a9f40f5b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = 1d706452b65789aa72127219848f4dd3e025dea17091f8657ec3ef1ea407d8a26a9f6a800cd3b7a784ab958314
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = e1856b7a5da716479b624f2b94f23f90b1193249311a5108edfc5352b9fcc26f9c31ecae456a9d7480324237ae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = a880fbe186ff1e189a006acd4db310f73dabe470cf4fb9767575c14e6cd1b6cf33a808379a816faadddfa4df84
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = af319fd8a09713b1a1d3b9c95c1799e9d27d8dca5be3ba07f70e14b359f62663335eff51b8f6bd1dfe2716b5fb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = 45ffa90c5633933a2e69757883daef0d6268b94569d81f533b8c6a48f90128c1c3c0ebeffe01afff292830e566
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = c28a13154a9734ea97c16b01520d5bedac72cc15c78202d56a51d23f0c558c2c919ab3994e9e5dfc63dc68e339
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = 1b26f1807da08e54054b6bc64a8f9519d8836cf9305d02f3b6b1986e73b29383e4fd9cfdacdb65e7d8419e541a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = 40508ced2c660023ca5c1c8eb4865d40ea26f60386f3422febaeb737cabd282092632fb3380a2e0e6aaed73045
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = b69ba93a20e1bf36d9f0f931bf7bfa30ababcd797c36eb39aa6415ef4974ec8bf78e6cb1e13fad5d353b340ead
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = f755c94ac4cdc6bb8cc09b35b2d1698d797625f6703297932b826bbe4a5a31620f2f29e1fa6a004e951eec2b42
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = 73c1b1fa73e01d0c33bd61ed4493724218051b38c568e34746c6509dfd0815a92926fbc3c9615866705b86cac8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = 3d641f13bc00e158aa149498062252515e0a94db30a5f0ac927b2a423fdfb2f9a613d67b555e3e2c49e596a9fa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = 05c7a663eb923e70d209ba57a0dc5fee2208c371350bc3e7c1dcf1193bb396de0715eab3a3b78f69895af21fd3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = 3202a0d0ffa4f9e45794a82e1b05eed4475856cf8e0a4a73250639da16248fee41d9cf9aa928c8dee80b55501f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = 7fa17d9591cb103ca75c5fde14bcc96250120c83f04126f0ec963f40506f5886b82e48ded3638b2529200a4b85
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = 584f24246d15eb1eab5f66cc7454d11cf4ef6aa7a16660db4d76a2ccba2da78ec369d2664be00fcc2da71e1a33
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = 71d7eaa68ac9900def73e999f1af6fa7f75229a4f193bf05e6600b2688c3939fa0263956559e5a4ac0c7b8dcf7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = 162e27e6cf7962bceb2096f43834eb312da507a84eb98fe1028ca7aa5ab711c63d49438b7851a52d388fff45c5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = 164e97d166e1f7807851ace0d2ffc0a0e99f8df5644e0b387a6b4a74f2b8f27f15af9137c5545bbaa1b5023474
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = afa33d3cf2538a6116140a5ac1228a46112f326783c67cb20445e1b8b5d3b30cc782409fefd6376c6352fd757e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = 6b03be5ddd56c95f8cc59f5e445433bdbd64094490518b3a3728906dd19e7d88a99ac38d106a964f3a5ac1cfb8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[76]
aad = 436f756e742d3736
ciphertext = 2c1f234a803e35c5b8cf3acfc0220902076c94d3e96c21eb649ed8270e9b8d12a8ea532eb331266be798194036
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[77]
aad = 436f756e742d3737
ciphertext = 3c6962d799c59f5636a2cd5c1b8551743c32ab0b1f8d1957839378f2d16df956fd09fb675f228ccc01d40946b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[78]
aad = 436f756e742d3738
ciphertext = 846be28aafb4d1241d56da693302da3a1c1d23567cc817794c42c037c2da08ea52d06a038e04327be5200bcbe4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[79]
aad = 436f756e742d3739
ciphertext = cffdaccb73f20fd8ebbae9a7e872b0fba90494a9c175de8d87cc3cfd75e599d8de9f3363c8ee0854c3bd928fd5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[80]
aad = 436f756e742d3830
ciphertext = 8181de4cdb0e28c2122a5c778312187692b27a8fc12ab1e3a67235f207eb61eb2104b77ea5b6fcf67a3f4ce471
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[81]
aad = 436f756e742d3831
ciphertext = 2b2100c5b796540c3be64f80ce12f89b080f2be8a984e80c11be72f7f88d980667ef53e20e14c6c5469697d4a4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[82]
aad = 436f756e742d3832
ciphertext = e2db561a107e374d10c9b4d318e1196b43447f56cb6b055fc138d4b1bbeaec3a650f25d4d9020efc6d0a7cbfcc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[83]
aad = 436f756e742d3833
ciphertext = d35959d121868a1c6f056955f139c06f641629ddab0552683ad3387d30422095f5da559f565cea272bbc325e83
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[84]
aad = 436f756e742d3834
ciphertext = 5b361b5bff83f189968f4e291c6102d337ac479d3a38703876b2c86acfff7a43e1604f5add804953da85b1188f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[85]
aad = 436f756e742d3835
ciphertext = d67100e8e466464577cc6c5555bd6b544c64b9ee1319539909a7953e948b1a1592abf302b7126f7a0f5e5fcf71
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[86]
aad = 436f756e742d3836
ciphertext = 0ff58aeae970bbd0d672ec80901df4f112ac308237afde7806c97438b4ae4e9e4e4b0326251ca93eb15fface78
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[87]
aad = 436f756e742d3837
ciphertext = 0890e69d709cf734547b6a3189a0795956cbf753e9516ad9bd9adc455e4fd5ce2ddb0a682ab89c1783b940a99c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[88]
aad = 436f756e742d3838
ciphertext = da85ab8b5ec209ef3093c944ba8313d7a1b56415695f06d49fbf27b08d0b979941b6fedcfed900c69d98cb4a46
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[89]
aad = 436f756e742d3839
ciphertext = 6fe95875f5903aea51e99ab17a9fbd22ae2511bdabc00ca82d0f14486979c32b22ddbd6e36c9c9ddeb8d84c19c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[90]
aad = 436f756e742d3930
ciphertext = 4f6a2c2d7af2097e14cd228fbae0aee40ee8f9cf06155797c435019cd9274f3547a1e22baf3e4c0bd9acedd21e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[91]
aad = 436f756e742d3931
ciphertext = 8189c613e565c5ae91f1133e9a471c597076d3bd4e28434baa28318f6c82522ac3bbe6f96cfceef8e6e8bc5bdc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[92]
aad = 436f756e742d3932
ciphertext = 74798b982d78a7130bc83387f37ac993bd94b0b03f589f0ec1011491a4ded5abb79e5076c013e4236f4b8b298b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[93]
aad = 436f756e742d3933
ciphertext = 95b0e6eff64bf1e7f16130b3bb9681d3b6512ac6c06f03cb7f61eddaa8e46733fbbe3453a6820f7076ebe678a8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[94]
aad = 436f756e742d3934
ciphertext = d6d8b22190d0168ca05d698c44b84d23ba7156466f03f8736f4038271f7278e9a763c10b0205828b7e30a0b877
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[95]
aad = 436f756e742d3935
ciphertext = ab06b7560314b1a2842be0e5870a8131e0053dcb6f755ea01e8bf00a1edb92efcf3b0e130bd725ebb2c2d3e2ba
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[96]
aad = 436f756e742d3936
ciphertext = daa647b249fb074a41d92219426f52cf09d4bd4db2aaf0b930aaa57d97cb253d2c88c7b55d72e6522c9a5f75ef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[97]
aad = 436f756e742d3937
ciphertext = 79839a2d9b85a5851370504059f949db9db0206ecf754eaf7afca281343607d90b013e15e180bd6535ef311be4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[98]
aad = 436f756e742d3938
ciphertext = 1d7889d622216ed2ed76f1c858c7866c84f34aaad7ca2dddbd59bf9da1b329f4d37567c2d5d33f869839a527db
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[99]
aad = 436f756e742d3939
ciphertext = 7511e67ea801a219a4ee34b15193590f06390a1b4dd69bd37d520bfd308e0c5ead2b9f1ebeca5874991707b94d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[100]
aad = 436f756e742d313030
ciphertext = 8e152210feb12ab8800d5ead539c696bf4da672d137484bcef706585945bc54391ab22757a19396de840c80940
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[101]
aad = 436f756e742d313031
ciphertext = b0bbd9a4d2869a7b09601cd9a87d04e543bb0fdc36476783e967cc04f47a625fdd263a2d00e1394ec1604bfd70
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[102]
aad = 436f756e742d313032
ciphertext = 66c5b4f271cdca9b32c4cabac0aa1c888d0ae18159129fb09eed10e2a165ae1c6db1af556b863a9377705ca0ef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[103]
aad = 436f756e742d313033
ciphertext = 9a75ef6ede3f87e06141758eb6fa4642f2d5ef462324c739715a15e82b46a25d941342e2e55170e399f269c2c3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[104]
aad = 436f756e742d313034
ciphertext = e7f4cd91a21894dec4cdb5df160c5c2faed2d9ce0952723d0eafe36e1245b25490d171c2aa92f1c36fc46b9121
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[105]
aad = 436f756e742d313035
ciphertext = 9941e598786977975722eb762f9ac1cb02d396e3f29db6c39180431d9ee6eadc3e6c5ab8b83d6823829f15e595
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[106]
aad = 436f756e742d313036
ciphertext = 912773cce9974c43ad7e559dea4d073f4a9726ed322a1936c34588781d76e8eb276707c91e080cd42fb8e7355f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[107]
aad = 436f756e742d313037
ciphertext = 711016f1a6037863a35ac5ac1d589cb774bb2c5a6c03c0f6868d6d93b97ea74cfa6f4881345939c70dc6f61bfe
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[108]
aad = 436f756e742d313038
ciphertext = e3369263ee4a8e40322924379b692c0426688e197398a487255ae4d98c57dcc15556b3d7516e5d53cbdce88654
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[109]
aad = 436f756e742d313039
ciphertext = 8dddcd4eb7989b1999af9fd71c8dab6a9c28799ccbd38939e75bb53ccd1a04c04a3f9209e98b4c0ddbe3acdb99
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[110]
aad = 436f756e742d313130
ciphertext = 54d5c25cac812b7a54eeac57d80a61f8d8b2423216c8c9e37e1907aa8a657c77a4ba5b6c51dc84e1695e9c01f2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[111]
aad = 436f756e742d313131
ciphertext = ab4d0906ddc80f3112e80dc5ece0e4b07e7c41ffc40ba8a60d034ef444d1c1d1e664a0b0a9f0639c33b8b5cff0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[112]
aad = 436f756e742d313132
ciphertext = a6a09308460859dabedb4dac134147363beefea0c690500bc69efdb7a11bd565eb499b36efdbc775f0855db270
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[113]
aad = 436f756e742d313133
ciphertext = 2b56c6c87863edbbeddbc3d1a298ded0da0646f50f95ddc0e78db48dc64c37195873b91af5997bbfd3d036d051
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[114]
aad = 436f756e742d313134
ciphertext = bb66d79f2231278415cfc9e352460a8754e67642e1a27263c440db59369151d192ef21710b6691ae42bd01c7ba
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[115]
aad = 436f756e742d313135
ciphertext = 17ff43b8d17a9b48fb68d522dd2efc08172cf713bffb19ef2a92bd5f64f18c13166f3511e3bbd53d38de876822
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[116]
aad = 436f756e742d313136
ciphertext = b7cdd64b0074855cae36adf085a213361a3650437c797da646e4df505a398946fe940b57cb3fa865867946bac7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[117]
aad = 436f756e742d313137
ciphertext = 44cc94ffac6a2e86631f01469fce618f367bf040727718e1c392fd9465de58eb44b9c346b6c6c285d22c57077d
